entity_type,entity_id,entity_name,normal_ev,normal_weekend_only_mean,median_normalised_score,recency_weighted_normal_ev,current_price,form_percentile,price_percentile,strength_definition,strength,form_price_correlation,form_price_percentile_correlation,form_price_vif
driver,bearman,Oliver Bearman,4.818181818,0.8571428571,7,3.818083937,7.6,0.3181818182,0.3181818182,blend_form_0.25_price_0.75,0.3181818182,,,
driver,bortoleto,Gabriel Bortoleto,5.818181818,7.285714286,7,7.734819253,7.8,0.4090909091,0.3636363636,blend_form_0.25_price_0.75,0.375,,,
driver,bottas,Valtteri Bottas,-5.545454545,-12,1,-7.354646962,3,0.09090909091,0.09090909091,blend_form_0.25_price_0.75,0.09090909091,,,
driver,colapinto,Franco Colapinto,10.1,6.666666667,9,9.783099648,11.2,0.5909090909,0.5909090909,blend_form_0.25_price_0.75,0.5909090909,,,
driver,gasly,Pierre Gasly,10.2,12,12,10.10904654,13,0.6363636364,0.6363636364,blend_form_0.25_price_0.75,0.6363636364,,,
driver,hadjar,Isack Hadjar,12.63636364,15.14285714,16,18.25929909,14.5,0.7272727273,0.6818181818,blend_form_0.25_price_0.75,0.6931818182,,,
driver,hamilton,Lewis Hamilton,28.72727273,28.71428571,27,28.30524828,25,0.9545454545,0.8181818182,blend_form_0.25_price_0.75,0.8522727273,,,
driver,hulkenberg,Nico Hulkenberg,-1.909090909,-0.5714285714,3,0.1337170976,3,0.1818181818,0.09090909091,blend_form_0.25_price_0.75,0.1136363636,,,
driver,lawson,Liam Lawson,8.454545455,8.571428571,10,9.187979335,10.3,0.5227272727,0.5,blend_form_0.25_price_0.75,0.5056818182,,,
driver,leclerc,Charles Leclerc,24.2,21,29.5,26.4863202,23.9,0.9090909091,0.7272727273,blend_form_0.25_price_0.75,0.7727272727,,,
driver,max_verstappen,Max Verstappen,22.27272727,26,24,23.35335922,27.6,0.8181818182,0.9545454545,blend_form_0.25_price_0.75,0.9204545455,,,
driver,norris,Lando Norris,16.90909091,19.85714286,23,23.17518415,26.1,0.7727272727,0.9090909091,blend_form_0.25_price_0.75,0.875,,,
driver,ocon,Esteban Ocon,8.454545455,7.857142857,8,7.605691747,10.7,0.5227272727,0.5454545455,blend_form_0.25_price_0.75,0.5397727273,,,
driver,perez,Sergio Perez,-0.9090909091,-4.285714286,4,-6.230682692,3.8,0.2272727273,0.1818181818,blend_form_0.25_price_0.75,0.1931818182,,,
driver,piastri,Oscar Piastri,11.81818182,13.57142857,16,10.53646474,24.4,0.6818181818,0.7727272727,blend_form_0.25_price_0.75,0.75,,,
driver,russell,George Russell,23.1,23.5,29,19.26278388,27.9,0.8636363636,1,blend_form_0.25_price_0.75,0.9659090909,,,
driver,sainz,Carlos Sainz,5.222222222,2.285714286,9,3.315468358,10,0.3636363636,0.4545454545,blend_form_0.25_price_0.75,0.4318181818,,,
driver,stroll,Lance Stroll,-9.181818182,-14.42857143,-17,-5.55656781,3,0.04545454545,0.09090909091,blend_form_0.25_price_0.75,0.07954545455,,,
constructor,alpine,Alpine,26.45454545,23.57142857,25,25.20935228,18.8,0.5454545455,0.6363636364,blend_form_0.00_price_1.00,0.6363636364,,,
constructor,aston_martin,Aston Martin,-8.090909091,-11.14285714,-11,0.3796446645,5.7,0.09090909091,0.1818181818,blend_form_0.00_price_1.00,0.1818181818,,,
constructor,audi,Audi,12.6,18.16666667,13,16.30925294,6.8,0.3636363636,0.2727272727,blend_form_0.00_price_1.00,0.2727272727,,,
constructor,cadillac,Cadillac,-6.727272727,-17,-9,-13.9195565,3,0.1818181818,0.09090909091,blend_form_0.00_price_1.00,0.09090909091,,,
constructor,ferrari,Ferrari,63.18181818,61.28571429,69,64.75198211,26.6,0.9090909091,0.7272727273,blend_form_0.00_price_1.00,0.7272727273,,,
constructor,haas,Haas F1 Team,15.72727273,10.85714286,14,13.52800277,12,0.4545454545,0.3636363636,blend_form_0.00_price_1.00,0.3636363636,,,
constructor,mclaren,McLaren,42.45454545,47.14285714,49,47.8419563,31,0.7272727273,0.9090909091,blend_form_0.00_price_1.00,0.9090909091,,,
constructor,mercedes,Mercedes,72.45454545,70.71428571,71,65.35919726,32.6,1,1,blend_form_0.00_price_1.00,1,,,
constructor,rb,Racing Bulls,28.81818182,30.71428571,35,31.91897989,12.9,0.6363636364,0.4545454545,blend_form_0.00_price_1.00,0.4545454545,,,
constructor,red_bull,Red Bull Racing,43.36363636,50,42,51.26213611,30.9,0.8181818182,0.8181818182,blend_form_0.00_price_1.00,0.8181818182,,,
constructor,williams,Williams,9.2,8.857142857,9,8.576410434,13,0.2727272727,0.5454545455,blend_form_0.00_price_1.00,0.5454545455,,,
driver,albon,Alexander Albon,-2.272727273,2,3,-1.955561725,5.8,0.1363636364,0.2272727273,blend_form_0.00_price_1.00,0.2272727273,,,
driver,alonso,Fernando Alonso,-0.4545454545,1.428571429,5,3.019300678,6.2,0.2727272727,0.2727272727,blend_form_0.00_price_1.00,0.2727272727,,,
driver,antonelli,Kimi Antonelli,35.36363636,33.42857143,38,30.27336539,25.7,1,0.8636363636,blend_form_0.00_price_1.00,0.8636363636,,,
driver,arvid_lindblad,Arvid Lindblad,6.545454545,8.428571429,6,6.524602946,8,0.4545454545,0.4090909091,blend_form_0.00_price_1.00,0.4090909091,,,
driver,bearman,Oliver Bearman,4.818181818,0.8571428571,7,3.818083937,7.6,0.3181818182,0.3181818182,blend_form_0.00_price_1.00,0.3181818182,,,
driver,bortoleto,Gabriel Bortoleto,5.818181818,7.285714286,7,7.734819253,7.8,0.4090909091,0.3636363636,blend_form_0.00_price_1.00,0.3636363636,,,
driver,bottas,Valtteri Bottas,-5.545454545,-12,1,-7.354646962,3,0.09090909091,0.09090909091,blend_form_0.00_price_1.00,0.09090909091,,,
driver,colapinto,Franco Colapinto,10.1,6.666666667,9,9.783099648,11.2,0.5909090909,0.5909090909,blend_form_0.00_price_1.00,0.5909090909,,,
driver,gasly,Pierre Gasly,10.2,12,12,10.10904654,13,0.6363636364,0.6363636364,blend_form_0.00_price_1.00,0.6363636364,,,
driver,hadjar,Isack Hadjar,12.63636364,15.14285714,16,18.25929909,14.5,0.7272727273,0.6818181818,blend_form_0.00_price_1.00,0.6818181818,,,
driver,hamilton,Lewis Hamilton,28.72727273,28.71428571,27,28.30524828,25,0.9545454545,0.8181818182,blend_form_0.00_price_1.00,0.8181818182,,,
driver,hulkenberg,Nico Hulkenberg,-1.909090909,-0.5714285714,3,0.1337170976,3,0.1818181818,0.09090909091,blend_form_0.00_price_1.00,0.09090909091,,,
driver,lawson,Liam Lawson,8.454545455,8.571428571,10,9.187979335,10.3,0.5227272727,0.5,blend_form_0.00_price_1.00,0.5,,,
driver,leclerc,Charles Leclerc,24.2,21,29.5,26.4863202,23.9,0.9090909091,0.7272727273,blend_form_0.00_price_1.00,0.7272727273,,,
driver,max_verstappen,Max Verstappen,22.27272727,26,24,23.35335922,27.6,0.8181818182,0.9545454545,blend_form_0.00_price_1.00,0.9545454545,,,
driver,norris,Lando Norris,16.90909091,19.85714286,23,23.17518415,26.1,0.7727272727,0.9090909091,blend_form_0.00_price_1.00,0.9090909091,,,
driver,ocon,Esteban Ocon,8.454545455,7.857142857,8,7.605691747,10.7,0.5227272727,0.5454545455,blend_form_0.00_price_1.00,0.5454545455,,,
driver,perez,Sergio Perez,-0.9090909091,-4.285714286,4,-6.230682692,3.8,0.2272727273,0.1818181818,blend_form_0.00_price_1.00,0.1818181818,,,
driver,piastri,Oscar Piastri,11.81818182,13.57142857,16,10.53646474,24.4,0.6818181818,0.7727272727,blend_form_0.00_price_1.00,0.7727272727,,,
driver,russell,George Russell,23.1,23.5,29,19.26278388,27.9,0.8636363636,1,blend_form_0.00_price_1.00,1,,,
driver,sainz,Carlos Sainz,5.222222222,2.285714286,9,3.315468358,10,0.3636363636,0.4545454545,blend_form_0.00_price_1.00,0.4545454545,,,
driver,stroll,Lance Stroll,-9.181818182,-14.42857143,-17,-5.55656781,3,0.04545454545,0.09090909091,blend_form_0.00_price_1.00,0.09090909091,,,
constructor,,,,,,,,,,diagnostic,,0.9111419427,0.8818181818,4.496469714
driver,,,,,,,,,,diagnostic,,0.9109836444,0.9533506398,10.97423104
